WTIO,SETIO,DMI,ONI,NINO3.4,ANOM,SOI,D20_SCTR
0.64,-0.18,0.8200000000000001,0.55,27.08,0.44,-0.6,125.433031221055
0.78,0.59,0.19,0.5,27.08,0.52,0.2,124.00066385510716
0.45,0.66,-0.21,0.48,27.09,0.35,-0.1,117.38533671263676
0.5,0.62,-0.12,0.4,27.7,0.46,-0.1,118.8147638255028
0.53,0.61,-0.0799999999999999,0.19,28.22,0.41,0.2,109.86358955778232
0.57,0.18,0.3899999999999999,-0.08,27.67,-0.21,0.4,97.22447969292224
0.58,0.0,0.58,-0.3,27.44,-0.27,-0.4,84.96923592448339
0.54,0.18,0.36,-0.41,27.15,-0.14,0.4,83.416492802087
0.29,0.45,-0.16,-0.57,26.38,-0.52,1.1,76.58134536694081
0.04,0.36,-0.32,-0.89,26.12,-0.64,0.9,88.43868508152298
0.24,0.28,-0.04,-1.17,25.64,-1.13,0.5,88.21720381221199
0.22,0.15,0.07,-1.27,25.59,-1.23,0.7,80.14746140991927
0.14,-0.05,0.19,-1.19,25.66,-0.99,1.8,69.4194046083975
-0.29,-0.56,0.2700000000000001,-1.05,25.67,-0.9,1.9,63.06943598259614
-0.21,-0.38,0.17,-0.93,25.87,-0.87,1.5,64.22596326999918
-0.01,-0.11,0.1,-0.84,26.69,-0.55,0.4,75.08968833170768
-0.02,-0.31,0.29,-0.66,27.24,-0.57,0.3,69.51886604105702
-0.29,0.04,-0.3299999999999999,-0.48,27.56,-0.32,0.5,59.7441869291903
-0.12,0.35,-0.47,-0.38,27.67,-0.04,0.4,61.56769507591605
0.07,0.55,-0.48,-0.4,27.11,-0.19,1.4,69.61022076928995
0.07,0.41,-0.3399999999999999,-0.49,26.62,-0.28,0.6,78.58011797260338
0.15,0.27,-0.12,-0.67,26.49,-0.27,0.8,85.4225846948401
-0.02,0.66,-0.68,-0.81,26.0,-0.77,0.7,79.77058288030686
-0.01,0.37,-0.38,-0.98,25.97,-0.85,1.0,71.89285699071048
0.12,0.32,-0.2,-0.98,25.6,-1.05,1.5,62.252387960462734
0.28,0.55,-0.27,-0.97,25.73,-0.83,0.5,66.53163656931436
-0.1,0.27,-0.37,-0.93,26.02,-0.71,1.1,72.05824167162275
-0.06,0.06,-0.12,-0.99,26.34,-0.89,1.8,80.78846185563015
-0.03,0.34,-0.37,-1.06,26.85,-0.95,1.7,84.04567488978488
-0.12,0.43,-0.55,-0.99,26.83,-1.05,1.4,74.96824027657466
-0.1,0.6,-0.7,-0.85,27.03,-0.68,1.7,65.41161581844952
-0.43,0.63,-1.06,-0.81,26.68,-0.62,0.8,73.76076460493421
-0.37,0.8,-1.17,-0.91,25.92,-0.98,1.0,91.19500174349746
-0.37,0.7,-1.0699999999999998,-1.01,25.83,-0.93,1.6,87.5620416935431
-0.48,0.49,-0.97,-0.99,25.92,-0.85,1.7,82.48242709627954
-0.38,0.22,-0.6,-0.92,25.89,-0.93,0.3,76.56168518072805
-0.13,-0.04,-0.09,-0.83,25.81,-0.84,2.1,62.864925847939126
-0.16,-0.25,0.09,-0.68,25.88,-0.69,1.4,58.5903209816477
-0.24,-0.56,0.32,-0.43,26.29,-0.44,1.4,58.42825434345792
-0.03,-0.41,0.38,-0.15,27.23,-0.01,0.2,67.97922017757567
0.45,0.08,0.37,0.16,27.99,0.19,0.2,74.99556303364594
0.19,0.17,0.0199999999999999,0.48,28.35,0.47,-1.0,65.41438042346154
0.22,0.31,-0.09,0.77,28.59,0.88,0.3,66.93619463076432
0.36,0.24,0.12,1.07,28.37,1.07,-0.3,70.87048971209202
0.73,0.02,0.71,1.32,28.2,1.3,-0.8,84.74677035079637
0.66,-0.18,0.8400000000000001,1.56,28.29,1.53,-1.3,89.07223791432814
0.71,-0.74,1.45,1.78,28.36,1.59,-0.5,102.05762726079313
0.99,-0.52,1.51,1.92,28.72,1.9,-0.8,124.54645560901696
1.14,-0.07,1.21,1.95,28.64,1.99,-0.2,124.37689693906438
1.18,0.36,0.82,1.79,28.34,1.78,0.5,117.30007865439114
1.22,0.92,0.2999999999999999,1.49,28.26,1.53,-1.4,121.96866875548464
0.95,0.41,0.54,1.14,28.47,1.24,0.4,118.355687629128
0.95,0.62,0.3299999999999999,0.71,28.61,0.81,-0.2,108.76707899025256
